City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Los Llanos De Aridane,ES,60.55,clear sky,28.6585,-17.9182,Valle Aridane
1,Saint-Philippe,RE,74.79,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
2,Moose Factory,CA,39.2,overcast clouds,51.2585,-80.6094,Moosonee Lilypad
3,Flower Mound,US,87.22,broken clouds,33.0146,-97.097,A Unique Boutique & Spa
4,Butaritari,KI,81.14,broken clouds,3.0707,172.7902,Isles Sunset Lodge
6,Rikitea,PF,77.63,clear sky,-23.1203,-134.9692,People ThankYou
8,Owando,CG,70.65,broken clouds,-0.4819,15.8999,Exaunel Hotel Owando
9,Olinda,BR,83.93,clear sky,-8.0089,-34.8553,Flat Quatro Rodas Olinda
10,Hobart,AU,52.05,broken clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
11,Praia,CV,70.34,few clouds,14.9215,-23.5087,LT Aparthotel
12,Bredasdorp,ZA,58.01,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
13,Narsaq,GL,26.82,broken clouds,60.9167,-46.05,Sleep In Narsaq
14,Perwez,BE,50.23,few clouds,50.6167,4.8167,B&B La chambre d'à Côté
15,Gat,IL,64.4,overcast clouds,31.61,34.7642,OlusHome
16,Mataura,NZ,53.47,broken clouds,-46.1927,168.8643,Ellie's Villa
17,Marovoay,MG,79.3,clear sky,-16.1,46.6333,Hôtel les Oliviers Marovoay
18,Jamestown,US,62.53,broken clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
19,Port Alfred,ZA,60.51,light rain,-33.5906,26.891,The Halyards Hotel
20,Punta Arenas,CL,50.11,few clouds,-53.15,-70.9167,Hotel Hain
21,Busselton,AU,58.44,few clouds,-33.65,115.3333,Observatory Guest House
22,Cape Town,ZA,59.11,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
23,Lebu,CL,55.67,few clouds,-37.6167,-73.65,Hostal Las Lilas
24,Vitim,RU,6.66,overcast clouds,59.4511,112.5578,Gostinitsa V Apteke
25,Constitucion,CL,55.62,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
26,Gold Coast,AU,68.04,scattered clouds,-28.0,153.4333,Mantra Towers of Chevron Surfers Paradise
27,Bafoulabe,ML,96.71,scattered clouds,13.8065,-10.8321,Logement du Chargé SIS Abdoul Karim Konaté
28,Wolfsburg,DE,49.05,overcast clouds,52.4333,10.8,"The Ritz-Carlton, Wolfsburg"
29,Hithadhoo,MV,82.63,broken clouds,-0.6,73.0833,Scoop Guest House
30,Severnyy,RU,51.84,clear sky,50.677,36.5532,Full House North Mini-Hotel
31,Quixada,BR,77.68,broken clouds,-4.9714,-39.0153,Hotel Vale das Pedras
32,Khatanga,RU,17.91,overcast clouds,71.9667,102.5,"""Khatanga"""
33,Hilo,US,82.27,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
34,Hermanus,ZA,53.8,broken clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
35,Geraldton,AU,59.41,clear sky,-28.7667,114.6,Broadwater Mariner Resort
36,Kapaa,US,79.12,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
37,Puerto Ayora,EC,78.76,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
38,Faanui,PF,82.04,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
39,Ushuaia,AR,47.86,broken clouds,-54.8,-68.3,Albatross Hotel
40,Bluff,NZ,53.8,scattered clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
41,Hay River,CA,21.16,broken clouds,60.8156,-115.7999,Ptarmigan Inn
42,Rio Grande,BR,66.31,broken clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
43,Saint George,US,76.42,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
44,Dillon,US,77.25,scattered clouds,34.4166,-79.3712,Dillon Express Inn
45,Aiken,US,77.58,clear sky,33.5835,-81.5998,Aiken Cottages
46,Kailua,US,82.02,scattered clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
47,Karratha,AU,83.14,broken clouds,-20.7377,116.8463,ibis Styles Karratha
48,Iqaluit,CA,8.33,few clouds,63.7506,-68.5145,Frobisher Inn
49,Amboasary,MG,74.89,overcast clouds,-25.0333,46.3833,Le Bon Samaritain
50,Maniitsoq,GL,24.1,overcast clouds,65.4167,-52.9,Hotel Heilmann Lyberth
51,Dudinka,RU,16.84,scattered clouds,69.4058,86.1778,Hotel Viktoria
52,Atuona,PF,78.87,few clouds,-9.8,-139.0333,Villa Enata
53,San Fernando,PH,76.73,broken clouds,15.0286,120.6898,Maharlika Hostel
54,Concordia,AR,68.07,clear sky,-31.393,-58.0209,Palmar Hotel Casino
55,Yulara,AU,71.44,scattered clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
57,Trairi,BR,78.46,broken clouds,-3.2778,-39.2689,janelas do mar
58,Bambous Virieux,MU,77.25,light rain,-20.3428,57.7575,Casa Tia Villa
59,Grand-Lahou,CI,79.7,light rain,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
60,Acajutla,SV,86.86,broken clouds,13.5928,-89.8275,Laureles
61,East London,ZA,62.04,overcast clouds,-33.0153,27.9116,Tu Casa
62,Avarua,CK,78.85,few clouds,-21.2078,-159.775,Paradise Inn
64,Jaru,BR,76.91,overcast clouds,-10.4389,-62.4664,Hotel Paraná
65,Imbituba,BR,67.82,few clouds,-28.24,-48.6703,Praia Hotel Imbituba
66,Yellowknife,CA,21.72,broken clouds,62.456,-114.3525,The Explorer Hotel
67,Lompoc,US,73.69,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
68,Guerrero Negro,MX,67.14,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
69,Sao Joao Da Barra,BR,73.49,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
70,Vaini,TO,82.56,few clouds,-21.2,-175.2,Keleti Beach Resort
71,Shubarkuduk,KZ,46.13,clear sky,49.1447,56.4872,Sirius
73,Port Blair,IN,77.04,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
74,Cairns,AU,76.06,broken clouds,-16.9167,145.7667,Mantra Trilogy Cairns
75,Burns Lake,CA,38.62,overcast clouds,54.2331,-125.7533,Burns Lake Bed and Breakfast
76,Mar Del Plata,AR,63.09,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
77,Two Rivers,US,45.36,few clouds,44.1539,-87.5693,Lighthouse Inn On Lake Michigan
80,Izberbash,RU,46.45,scattered clouds,42.5696,47.8645,Ramina
81,Namibe,AO,71.62,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
82,Raudeberg,NO,45.86,overcast clouds,61.9875,5.1352,Nordre Silda.
85,Barrow,US,2.59,clear sky,71.2906,-156.7887,King Eider Inn
86,Hofn,IS,44.94,broken clouds,64.2539,-15.2082,Hótel Höfn
87,Vila Franca Do Campo,PT,63.01,scattered clouds,37.7167,-25.4333,Pestana Bahia Praia
88,Ust-Nera,RU,10.49,overcast clouds,64.5667,143.2,Hotel Ust-Nera
89,Bourail,NC,76.08,broken clouds,-21.5667,165.4833,Motel Allamanda
90,Nemuro,JP,33.85,overcast clouds,43.3236,145.575,Hotel Nemuro Kaiyoutei
91,Kaputa,ZM,68.25,light rain,-8.4689,29.6619,Chelelwa Charlets
92,Meulaboh,ID,76.91,broken clouds,4.1363,96.1285,Kost Pria
93,Grindavik,IS,48.15,light intensity drizzle,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
96,Dalvik,IS,49.93,overcast clouds,65.9702,-18.5286,Dalvík HI Hostel
97,Esperance,AU,55.24,scattered clouds,-33.8667,121.9,Hospitality Esperance
98,Vila Velha,BR,76.95,overcast clouds,-20.3297,-40.2925,Hotel Vitória Palace
99,Codrington,AU,58.96,scattered clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
101,Puerto Escondido,MX,87.06,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
103,Mount Isa,AU,76.77,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
104,Thompson,CA,24.96,overcast clouds,55.7435,-97.8558,Burntwood Hotel
105,Mahibadhoo,MV,83.66,overcast clouds,3.7833,72.9667,Omadhoo Inn
106,Tutoia,BR,79.12,broken clouds,-2.7619,-42.2744,Pousada Guará's
107,Nosy Varika,MG,74.64,light rain,-20.5833,48.5333,Hotel Volazara
108,Comodoro Rivadavia,AR,71.46,clear sky,-45.8667,-67.5,Austral Hotel
110,Deputatskiy,RU,6.42,overcast clouds,69.3,139.9,Baza Otdykha
111,Makakilo City,US,80.56,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
112,Port-Gentil,GA,80.71,scattered clouds,-0.7193,8.7815,Fengshui Residence
113,Kodiak,US,36.59,moderate rain,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
114,Talnakh,RU,24.94,overcast clouds,69.4865,88.3972,Talnakh Hotel
115,Kutum,SD,74.25,broken clouds,14.2,24.6667,Dibbo areaمنطقة دبو
117,Nanchang,CN,52.03,moderate rain,28.6833,115.8833,Ruidu Hotel
118,Kaeo,NZ,64.33,broken clouds,-35.1,173.7833,Bushido Lodge
120,Karpathos,GR,60.76,overcast clouds,35.507,27.2132,Alex
121,Marquette,US,29.34,overcast clouds,46.5333,-87.6335,Al Quaal Lodge
124,Kiama,AU,63.57,overcast clouds,-34.6833,150.8667,The Sebel Kiama Harbourside
125,New Norfolk,AU,52.72,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
127,Samarai,PG,82.89,overcast clouds,-10.6167,150.6667,Nuli Sapi
128,Lufkin,US,79.48,overcast clouds,31.3382,-94.7291,Courtyard by Marriott Lufkin
130,Souillac,MU,77.38,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
131,Bubaque,GW,74.53,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
132,Barra,BR,78.24,broken clouds,-11.0894,-43.1417,Motel Albatroz
133,Longyearbyen,SJ,26.44,light snow,78.2186,15.6401,"Radisson Blu Polar Hotel, Spitsbergen"
134,Castro,BR,53.01,clear sky,-24.7911,-50.0119,CHACARA BAILLY
136,Salekhard,RU,15.24,overcast clouds,66.53,66.6019,Hotel 89
137,North Platte,US,48.11,scattered clouds,41.1239,-100.7654,"Holiday Inn Express & Suites North Platte, an IHG Hotel"
138,Port Elizabeth,ZA,57.49,clear sky,-33.918,25.5701,39 On Nile Guest House
139,Ofunato,JP,41.31,light rain,39.0717,141.7167,Ofunato Hot Spring
140,Camaqua,BR,61.14,broken clouds,-30.8511,-51.8122,Bartz Hotel
141,Basti,IN,83.59,scattered clouds,26.8,82.7167,SPOT ON 43231 Hotel Aura Inn SPOT
142,Half Moon Bay,US,72.54,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
144,Corinto,GR,56.89,overcast clouds,37.9407,22.9573,Ephira Hotel
145,Grand Gaube,MU,77.4,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
146,Bengkulu,ID,76.71,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
147,Cidreira,BR,63.97,scattered clouds,-30.1811,-50.2056,Hotel Castelo
148,Reo,BF,92.8,overcast clouds,12.3167,-2.4667,Hôtel Deogratias
149,Lethem,GY,80.65,scattered clouds,3.3803,-59.7968,Savannah Inn
150,Naze,JP,63.52,overcast clouds,28.3667,129.4833,Shishime Hotel
151,Baculin,PH,76.69,scattered clouds,7.4525,126.5842,Baculin Cove Beach Resort
152,Georgetown,MY,80.55,thunderstorm,5.4112,100.3354,Cititel Penang
153,Sitka,US,44.33,clear sky,57.0531,-135.33,Westmark Sitka
154,Qingyuan,CN,73.38,overcast clouds,23.7,113.0333,Guojin Commercial Hotel
155,La Asuncion,VE,78.37,overcast clouds,11.0333,-63.8628,Colinas de Matasiete
156,Sao Filipe,CV,71.47,clear sky,14.8961,-24.4956,Hotel Xaguate
157,Inirida,CO,78.44,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
158,Banda Aceh,ID,80.26,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
159,Roseburg,US,54.18,overcast clouds,43.2165,-123.3417,"Holiday Inn Express Roseburg, an IHG Hotel"
160,Kudirkos Naumiestis,LT,38.21,overcast clouds,54.7731,22.8631,Border Lithuania-Russia
161,Iralaya,HN,82.8,overcast clouds,15.0,-83.2333,Iglesia morava renovada
162,Marfino,RU,44.51,light intensity shower rain,55.7028,37.3822,Nemchinovka-Park
163,Pauini,BR,77.32,overcast clouds,-7.7136,-66.9764,Casa do Kiwliks
164,Veracruz,MX,89.83,scattered clouds,19.3333,-96.6667,El Carrizal
165,Nikolskoye,RU,38.88,overcast clouds,59.7035,30.7861,Tourist House - Sablino
166,Sault Sainte Marie,CA,28.96,broken clouds,46.5168,-84.3333,Comfort Inn
168,Haines Junction,CA,37.35,clear sky,60.7522,-137.5108,Parkside Inn
169,Rantepao,ID,67.95,light rain,-2.9701,119.8978,Hotel Luta Resort
170,Bardiyah,LY,61.38,overcast clouds,31.7561,25.0865,بورتو بردية
171,Mahebourg,MU,77.29,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
174,Ladario,BR,84.29,clear sky,-19.0047,-57.6017,Hotel Fazenda 4 cantos
175,Cabo San Lucas,MX,85.6,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
177,Mosquera,CO,68.09,broken clouds,4.7059,-74.2302,Hotel SJ
178,Sumbe,AO,77.31,overcast clouds,-11.2061,13.8437,Hotel Ritz Sumbe
181,Ribeira Grande,PT,60.37,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
182,Dicabisagan,PH,75.38,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
183,San Patricio,US,85.06,broken clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
184,Richards Bay,ZA,68.63,light rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
185,Arraial Do Cabo,BR,73.26,few clouds,-22.9661,-42.0278,Pousada Porto Praia
186,Ojhar,IN,74.52,clear sky,20.1,73.9333,Aurangabad Deogaon Rangari
187,Ribas Do Rio Pardo,BR,70.23,clear sky,-20.4431,-53.7592,Pousada Avenida
188,Stephenville,US,92.19,clear sky,32.2207,-98.2023,La Quinta Inn & Suites by Wyndham Stephenville
189,Severo-Kurilsk,RU,31.6,broken clouds,50.6789,156.125,Kak Doma
191,Faya,SA,66.31,overcast clouds,18.3851,42.4509,املاك خالد الشعشوع
192,West Odessa,US,95.41,broken clouds,31.8424,-102.4988,Corporate Mobile Housing
193,Sinjar,IQ,58.24,overcast clouds,36.3209,41.8754,زوماني فون 1
194,Kajaani,FI,33.85,clear sky,64.2273,27.7285,Original Sokos Hotel Valjus
195,Bethel,US,67.05,few clouds,41.3712,-73.414,Courtyard by Marriott Danbury
196,Phuket,TH,88.12,few clouds,8.0,98.25,The Surin
197,Marmora,IT,52.47,clear sky,44.4583,7.094,Locanda Occitana Lou Pitavin
198,Vardo,NO,35.74,light rain,70.3705,31.1107,Vardø Hotel AS
199,Hashtrud,IR,43.34,overcast clouds,37.4779,47.0508,Mahan Hotel
200,Ponta Do Sol,PT,67.01,overcast clouds,32.6667,-17.1,Hotel do Campo
201,Taltal,CL,62.01,few clouds,-25.4,-70.4833,Residencial Karime
202,Sao Miguel,BR,83.17,scattered clouds,-5.4667,-35.3667,CEJ - Centro Escoteiro da Juventude
203,Fukue,JP,55.42,overcast clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
205,Port Hardy,CA,46.58,scattered clouds,50.6996,-127.4199,Airport Inn-Port Hardy
206,Rawson,AR,72.28,clear sky,-43.3002,-65.1023,Hosteria Sampedro
209,Tasiilaq,GL,34.88,snow,65.6145,-37.6368,The Red House
211,Ancud,CL,59.23,scattered clouds,-41.8697,-73.8203,Hotel Arena Gruesa
212,Vestmannaeyjar,IS,47.44,overcast clouds,63.4427,-20.2734,Glamping & Camping
213,Qeshm,IR,80.49,overcast clouds,26.9581,56.2719,Qeshm Kavan Hotel
214,Saldanha,ZA,57.25,clear sky,-33.0117,17.9442,Blue Bay Lodge
215,Touros,BR,80.1,few clouds,-5.1989,-35.4608,INN NEW HORIZON
217,Norman Wells,CA,12.24,broken clouds,65.282,-126.8329,Heritage Hotel
219,Broken Hill,AU,58.71,clear sky,-31.95,141.4333,Royal Exchange Hotel
220,Flinders,AU,63.37,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
221,Bonavista,CA,32.68,scattered clouds,48.6499,-53.1147,Sweet Sharons bnb
223,Inta,RU,19.81,overcast clouds,66.0317,60.1659,Apartments in Inta city
225,Pevek,RU,14.02,scattered clouds,69.7008,170.3133,Severnoye Zoloto
226,Hauterive,FR,56.75,clear sky,46.0901,3.4459,Aletti Palace Hotel
229,Kargasok,RU,39.0,overcast clouds,59.0556,80.8572,Hotel Kargasok
230,Huntley,US,49.41,overcast clouds,42.1681,-88.4281,Suites On Main
231,Itarema,BR,78.75,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
232,Zharkent,KZ,57.06,clear sky,44.1628,80.0,гостиница Satti
233,Dalbandin,PK,79.57,clear sky,28.8947,64.4101,Sanjrani House
235,Chimoio,MZ,71.46,broken clouds,-19.1164,33.4833,Predio Livraria Ahmed
236,Zabaykalsk,RU,33.24,overcast clouds,49.6333,117.3167,Zheleznyy Mir
237,Purwakarta,ID,77.36,overcast clouds,-6.5569,107.4433,Sindang kasih tempat kost
238,Vao,NC,75.4,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
239,Fairbanks,US,37.09,clear sky,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
240,Lata,PT,53.82,overcast clouds,40.1629,-8.3327,Casa Maquia
241,Andra,RU,31.51,overcast clouds,62.5147,65.8878,"Gostinitsa ""Ob'"""
242,Rio Branco Do Sul,BR,57.81,clear sky,-25.19,-49.3142,DR Hotel Rio Branco do Sul
243,San Juan,AR,73.76,few clouds,-31.5375,-68.5364,Hotel Provincial
244,San Carlos De Bariloche,AR,56.93,broken clouds,-41.1456,-71.3082,Hotel Patagonia
245,Pochutla,MX,89.82,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
246,Sungaipenuh,ID,65.08,overcast clouds,-2.0833,101.3833,Penginapan Citra Alam
247,Carnarvon,AU,78.91,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
248,Fortuna,US,52.86,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
249,Nouakchott,MR,66.13,clear sky,18.0858,-15.9785,HOTEL IMAN
250,Baillif,GP,80.1,clear sky,16.0202,-61.7463,Hôtel Saint-Georges
251,Chuy,UY,62.53,broken clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
252,Hambantota,LK,77.34,few clouds,6.1241,81.1185,Bungalow 63
253,Oranjestad,AW,78.53,broken clouds,12.524,-70.027,Divi Village Golf & Beach Resort
254,Krasnoselkup,RU,29.43,light snow,65.7,82.4667,Krasnosel'kupnefteprodukt
255,Saint-Pierre,RE,75.9,clear sky,-21.3393,55.4781,Lindsey Hôtel
256,Sfantu Gheorghe,RO,56.26,overcast clouds,45.8667,25.7833,Hotel Park
257,Alofi,NU,81.09,broken clouds,-19.0595,-169.9187,Taloa Heights
258,Esso,RU,19.63,overcast clouds,55.9333,158.7,Paramushir Tur
259,Champerico,GT,86.36,scattered clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
260,Port Hedland,AU,75.25,few clouds,-20.3167,118.5667,The Esplanade Hotel
261,Boyolangu,ID,74.53,broken clouds,-8.1181,111.8935,Yos ega cv
263,Balkhash,KZ,47.91,clear sky,46.844,74.9804,Family
264,Marsa Matruh,EG,61.03,broken clouds,31.3525,27.2453,Beau Site
265,Nyurba,RU,14.77,overcast clouds,63.2842,118.3319,"Гостиница ""Comfort"""
266,Bathsheba,BB,78.15,overcast clouds,13.2167,-59.5167,Atlantis Hotel
267,Susurluk,TR,53.83,clear sky,39.9136,28.1578,Çağan Pansiyon
268,Talavera,PH,75.94,broken clouds,15.6167,120.9333,R&G's Resort
269,Katsuura,JP,50.02,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
270,Lodhran,PK,80.82,clear sky,29.5405,71.6336,Gulshan e khalil
271,Marigot,MF,79.75,clear sky,18.0667,-63.0833,"Sonesta Maho Beach Resort, Casino & Spa"
272,Coquimbo,CL,62.33,few clouds,-29.9533,-71.3436,Hotel San Juan
273,Eagle Pass,US,90.27,overcast clouds,28.7091,-100.4995,"Holiday Inn Express & Suites Eagle Pass, an IHG Hotel"
274,Klaksvik,FO,50.92,overcast clouds,62.2266,-6.589,Airbnb rooms
276,Kungalv,SE,39.11,few clouds,57.871,11.9805,Hotell Fars Hatt
277,Pisco,PE,69.03,broken clouds,-13.7,-76.2167,Hotel San Isidro Oficial
278,Valparaiso,CL,59.47,clear sky,-33.0393,-71.6273,Hotel Ultramar
280,Ballina,AU,66.02,overcast clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
281,Hun,LY,76.82,clear sky,29.1268,15.9477,Alrwasi Hotel
282,Ulcinj,ME,57.42,broken clouds,41.9294,19.2244,Hotel Palata Venezia
283,Brownwood,US,96.12,clear sky,31.7093,-98.9912,La Quinta Inn & Suites by Wyndham Brownwood
