City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Albany,US,2022-04-15 23:00:17,42.6001,-73.9662,63.63,26,59,1.01
1,Kapaa,US,2022-04-15 23:00:48,22.0752,-159.319,78.48,70,96,5.01
2,Maragogi,BR,2022-04-15 22:58:26,-9.0122,-35.2225,79.97,81,22,10.6
3,College,US,2022-04-15 23:00:48,64.8569,-147.8028,37.29,34,46,4.0
4,Yellowknife,CA,2022-04-15 23:00:48,62.456,-114.3525,21.56,48,100,8.99
5,Axim,GH,2022-04-15 23:00:49,4.8699,-2.2405,80.01,84,59,7.63
6,Langenlois,AT,2022-04-15 23:00:49,48.4904,15.6521,48.15,69,55,9.01
7,Rikitea,PF,2022-04-15 23:00:49,-23.1203,-134.9692,77.56,72,1,16.49
8,Poum,NC,2022-04-15 23:00:50,-20.2333,164.0167,77.95,72,12,8.12
9,Umm Kaddadah,SD,2022-04-15 23:00:50,13.6017,26.6876,78.94,9,96,12.91
10,Arraial Do Cabo,BR,2022-04-15 23:00:51,-22.9661,-42.0278,73.69,61,0,22.53
11,Ushuaia,AR,2022-04-15 22:58:46,-54.8,-68.3,46.06,81,75,23.02
12,Kutum,SD,2022-04-15 23:00:51,14.2,24.6667,72.81,10,73,6.22
13,Rawson,AR,2022-04-15 23:00:52,-43.3002,-65.1023,70.86,34,9,14.81
14,Puerto Ayora,EC,2022-04-15 23:00:40,-0.7393,-90.3518,77.83,84,91,10.54
15,Puerto Del Rosario,ES,2022-04-15 23:00:52,28.5004,-13.8627,65.95,82,0,21.85
16,Kendari,ID,2022-04-15 23:00:52,-3.945,122.4989,77.34,91,95,2.66
17,Miri,MY,2022-04-15 23:00:53,4.4148,114.0089,75.97,92,66,4.5
18,Punta Arenas,CL,2022-04-15 23:00:53,-53.15,-70.9167,48.11,70,69,17.02
19,Port Alfred,ZA,2022-04-15 23:00:54,-33.5906,26.891,60.4,69,97,7.87
20,Venado Tuerto,AR,2022-04-15 23:00:03,-33.7456,-61.9688,61.77,44,0,8.66
21,Butaritari,KI,2022-04-15 23:00:54,3.0707,172.7902,81.16,74,67,9.19
22,Saint-Philippe,RE,2022-04-15 23:00:54,-21.3585,55.7679,73.22,87,50,14.61
23,Nagarote,NI,2022-04-15 23:00:55,12.2659,-86.5647,95.68,31,71,6.91
24,Dubbo,AU,2022-04-15 23:00:55,-32.25,148.6167,59.13,82,68,6.91
25,Mataura,NZ,2022-04-15 23:00:56,-46.1927,168.8643,55.47,56,64,13.06
26,Burnie,AU,2022-04-15 23:00:56,-41.0667,145.9167,59.7,90,97,10.58
27,Jamestown,US,2022-04-15 22:57:18,42.097,-79.2353,55.02,40,76,5.01
28,Hobart,AU,2022-04-15 23:00:06,-42.8794,147.3294,56.01,72,75,3.44
29,Nelson Bay,AU,2022-04-15 23:00:57,-32.7167,152.15,69.01,88,98,2.1
30,Kristiansund,NO,2022-04-15 23:00:57,63.1115,7.732,41.65,93,40,4.61
31,Tiksi,RU,2022-04-15 23:00:57,71.6872,128.8694,-1.53,100,100,3.76
32,Tuktoyaktuk,CA,2022-04-15 23:00:58,69.4541,-133.0374,1.44,87,88,2.55
33,Port Lincoln,AU,2022-04-15 23:00:58,-34.7333,135.8667,68.22,73,1,7.83
34,Solnechnyy,RU,2022-04-15 23:00:58,50.7214,136.6319,31.28,87,100,6.76
35,Vaini,TO,2022-04-15 23:00:59,-21.2,-175.2,80.49,70,90,15.19
36,Bluff,NZ,2022-04-15 23:00:59,-46.6,168.3333,55.8,63,35,37.07
37,Egvekinot,RU,2022-04-15 23:00:59,66.3167,-179.1667,17.49,85,86,16.17
38,Carnarvon,AU,2022-04-15 23:01:00,-24.8667,113.6333,79.21,56,50,9.37
39,Novikovo,RU,2022-04-15 23:01:00,51.1537,37.8879,48.16,70,97,6.96
40,Severo-Kurilsk,RU,2022-04-15 23:01:00,50.6789,156.125,31.75,81,66,1.77
41,Kaitangata,NZ,2022-04-15 23:01:01,-46.2817,169.8464,55.56,52,68,20.54
42,Igarka,RU,2022-04-15 23:01:01,67.4667,86.5833,19.02,96,100,6.69
43,Cayenne,GF,2022-04-15 23:01:02,4.9333,-52.3333,78.84,1,75,3.44
44,Mahebourg,MU,2022-04-15 23:01:02,-20.4081,57.7,76.24,82,49,19.95
45,Clovis,US,2022-04-15 23:01:03,36.8252,-119.7029,77.04,39,0,6.91
46,Esperance,AU,2022-04-15 23:01:03,-33.8667,121.9,61.47,78,51,10.11
47,Neuquen,AR,2022-04-15 23:00:26,-38.9516,-68.0591,68.68,22,0,6.29
48,New Norfolk,AU,2022-04-15 23:00:52,-42.7826,147.0587,55.92,65,96,2.66
49,Gorele,TR,2022-04-15 23:02:04,41.0308,39.0031,47.07,84,11,4.34
50,Hermanus,ZA,2022-04-15 23:02:05,-34.4187,19.2345,53.8,68,67,15.9
51,Port Elizabeth,ZA,2022-04-15 23:02:05,-33.918,25.5701,56.32,84,93,3.0
52,Avarua,CK,2022-04-15 23:02:06,-21.2078,-159.775,84.25,79,14,5.75
53,Sitka,US,2022-04-15 23:02:07,57.0531,-135.33,44.22,55,10,6.85
54,Bredasdorp,ZA,2022-04-15 23:02:07,-34.5322,20.0403,58.28,59,97,11.95
55,Hilo,US,2022-04-15 22:57:14,19.7297,-155.09,84.27,96,29,1.99
56,Nome,US,2022-04-15 23:02:08,64.5011,-165.4064,35.11,80,100,23.71
57,Cape Town,ZA,2022-04-15 23:02:08,-33.9258,18.4232,59.11,68,30,13.0
58,Atuona,PF,2022-04-15 23:02:09,-9.8,-139.0333,79.0,78,19,15.43
59,Mayor Pablo Lagerenza,PY,2022-04-15 23:02:09,-19.9309,-60.7718,69.6,35,0,5.77
60,Atbasar,KZ,2022-04-15 23:02:10,51.8,68.3333,53.44,49,93,9.08
61,Zarubino,RU,2022-04-15 23:02:10,42.63,131.0922,44.08,53,1,4.74
62,Uribia,CO,2022-04-15 23:00:22,11.7139,-72.266,84.72,57,49,23.53
63,Souillac,MU,2022-04-15 23:02:11,-20.5167,57.5167,76.14,84,50,18.3
64,Ippy,CF,2022-04-15 23:02:11,6.2679,21.2247,72.55,89,100,6.6
65,Maungaturoto,NZ,2022-04-15 23:02:11,-36.1,174.3667,71.67,63,99,1.72
66,Miraflores,MX,2022-04-15 23:02:12,19.2167,-98.8083,84.02,41,94,3.67
67,Macklin,CA,2022-04-15 23:02:12,52.3334,-109.9348,25.54,70,100,6.22
68,Busselton,AU,2022-04-15 23:02:13,-33.65,115.3333,59.45,90,22,5.91
69,Cherskiy,RU,2022-04-15 23:02:13,68.75,161.3,16.52,93,98,4.03
70,Norrtalje,SE,2022-04-15 23:02:13,59.758,18.705,35.02,81,14,5.91
71,Laguna,US,2022-04-15 23:01:06,38.421,-121.4238,73.76,41,0,12.66
72,Kodiak,US,2022-04-15 22:59:44,57.79,-152.4072,36.61,99,100,15.95
73,Semikarakorsk,RU,2022-04-15 23:02:14,47.5194,40.8112,46.63,94,30,7.83
74,Lashio,MM,2022-04-15 23:02:15,22.9333,97.75,67.69,71,50,0.94
75,Sola,VU,2022-04-15 23:02:15,-13.8833,167.55,81.73,71,98,4.05
76,Baherden,TM,2022-04-15 23:02:16,38.4362,57.4316,58.86,65,48,5.3
77,Camapua,BR,2022-04-15 23:02:16,-19.5314,-54.0439,69.4,74,0,7.05
78,Margate,GB,2022-04-15 23:02:17,51.3813,1.3862,51.31,89,54,1.01
79,Faya,SA,2022-04-15 23:02:17,18.3851,42.4509,64.81,40,88,4.85
80,Trairi,BR,2022-04-15 23:02:18,-3.2778,-39.2689,78.19,82,59,4.47
81,Krasnoselkup,RU,2022-04-15 23:02:18,65.7,82.4667,29.64,99,100,1.99
82,Sarkand,KZ,2022-04-15 23:02:19,45.41,79.9186,53.06,23,0,6.15
83,Boali,CF,2022-04-15 23:02:19,4.8005,18.1275,72.3,81,50,4.05
84,Avera,US,2022-04-15 23:02:20,33.194,-82.5271,75.25,54,19,5.68
85,Gushikawa,JP,2022-04-15 23:02:20,26.3544,127.8686,69.8,66,75,11.5
86,Pemba,MZ,2022-04-15 23:02:20,-12.974,40.5178,80.22,81,13,9.91
87,Maunabo,PR,2022-04-15 23:02:21,18.0072,-65.8993,79.7,79,20,13.22
88,Pevek,RU,2022-04-15 23:00:39,69.7008,170.3133,16.0,87,38,2.1
89,Saskylakh,RU,2022-04-15 23:02:21,71.9167,114.0833,-9.29,99,94,7.0
90,Hithadhoo,MV,2022-04-15 23:02:22,-0.6,73.0833,82.6,67,61,3.22
91,Iguape,BR,2022-04-15 23:02:07,-24.7081,-47.5553,65.79,68,0,7.65
92,Flinders,AU,2022-04-15 23:00:18,-34.5833,150.8552,68.05,88,96,5.01
93,Fairbanks,US,2022-04-15 23:02:45,64.8378,-147.7164,37.31,33,48,3.0
94,Moron,AR,2022-04-15 23:03:23,-34.6534,-58.6198,63.97,82,0,5.64
95,Wilmington,US,2022-04-15 22:59:57,34.2257,-77.9447,66.94,48,61,1.99
96,Jumla,NP,2022-04-15 23:03:23,29.2747,82.1838,43.97,50,1,5.64
97,Barrow,US,2022-04-15 23:01:16,71.2906,-156.7887,5.02,78,0,28.77
98,Maniitsoq,GL,2022-04-15 23:03:24,65.4167,-52.9,22.69,59,98,7.99
99,Te Anau,NZ,2022-04-15 23:03:24,-45.4167,167.7167,53.98,56,49,8.12
100,Dikson,RU,2022-04-15 23:01:00,73.5069,80.5464,15.15,96,100,10.13
101,Atar,MR,2022-04-15 23:03:25,20.5169,-13.0499,78.1,15,0,1.52
102,Baie-Comeau,CA,2022-04-15 23:03:25,49.2168,-68.1489,34.97,97,41,3.02
103,Fort Nelson,CA,2022-04-15 23:03:25,58.8053,-122.7002,35.47,67,87,4.9
104,San Bartolome De Tirajana,ES,2022-04-15 23:03:26,27.9248,-15.5733,57.67,83,20,26.46
105,Provideniya,RU,2022-04-15 23:03:26,64.3833,-173.3,32.81,94,100,28.34
106,Nikolskoye,RU,2022-04-15 23:00:51,59.7035,30.7861,38.71,81,96,13.27
107,Lebu,CL,2022-04-15 23:03:27,-37.6167,-73.65,54.23,87,23,12.44
108,Ola,RU,2022-04-15 23:03:27,59.5833,151.2833,22.84,70,100,7.16
109,San Vicente,AR,2022-04-15 23:03:27,-26.6167,-54.1333,51.48,84,0,3.47
110,Vigrestad,NO,2022-04-15 23:03:28,58.5667,5.7,37.81,79,63,5.55
111,Flin Flon,CA,2022-04-15 23:03:28,54.7682,-101.865,27.72,60,100,9.33
112,Nautla,MX,2022-04-15 23:03:28,20.2167,-96.7833,82.47,74,83,13.33
113,East London,ZA,2022-04-15 22:58:54,-33.0153,27.9116,61.7,64,100,10.07
114,Rabo De Peixe,PT,2022-04-15 23:03:30,37.8,-25.5833,62.11,88,75,9.22
115,Tornio,FI,2022-04-15 23:03:30,65.8481,24.1466,23.02,91,66,3.04
116,Vilhena,BR,2022-04-15 23:03:30,-12.7406,-60.1458,70.09,93,77,2.51
117,Geraldton,AU,2022-04-15 23:01:35,-28.7667,114.6,57.61,94,2,0.0
118,Le Vauclin,MQ,2022-04-15 23:03:31,14.5452,-60.8388,80.65,74,75,12.66
119,Dauriya,RU,2022-04-15 23:03:31,49.9333,116.8667,35.6,66,98,5.61
120,Salalah,OM,2022-04-15 23:03:31,17.0151,54.0924,78.89,83,20,2.3
121,Maldaresti,RO,2022-04-15 23:03:32,45.1167,24.0,51.66,71,67,3.56
122,Pangnirtung,CA,2022-04-15 23:03:32,66.1451,-65.7125,-1.05,93,20,4.23
123,Baruun-Urt,MN,2022-04-15 23:01:10,46.6806,113.2792,35.31,42,1,8.01
124,Altay,CN,2022-04-15 23:03:33,47.8667,88.1167,34.63,32,0,8.41
125,Sambava,MG,2022-04-15 23:02:34,-14.2667,50.1667,76.77,88,90,10.09
126,Badarwas,IN,2022-04-15 23:03:33,24.9667,77.5667,81.25,24,0,11.68
127,Birao,CF,2022-04-15 23:03:33,10.2849,22.7882,82.13,13,66,6.15
128,Sur,OM,2022-04-15 23:00:20,22.5667,59.5289,88.47,33,15,12.97
129,Aklavik,CA,2022-04-15 23:03:34,68.2191,-135.0107,7.18,76,97,5.79
130,Craig,US,2022-04-15 23:03:34,40.5153,-107.5464,52.39,46,20,14.97
131,Champerico,GT,2022-04-15 23:03:34,14.3,-91.9167,90.14,64,47,10.69
132,Santa Maria,BR,2022-04-15 23:00:27,-29.6842,-53.8069,57.99,77,35,3.18
133,Goderich,CA,2022-04-15 23:02:00,43.7501,-81.7165,46.9,61,100,25.59
134,Bethel,US,2022-04-15 23:02:35,41.3712,-73.414,62.64,33,0,14.97
135,Saryg-Sep,RU,2022-04-15 23:04:35,51.5,95.6,31.19,63,46,2.89
136,Faanui,PF,2022-04-15 23:04:35,-16.4833,-151.75,82.2,70,8,18.21
137,Jieznas,LT,2022-04-15 23:04:36,54.6,24.1667,36.99,79,100,14.09
138,Rusape,ZW,2022-04-15 23:04:36,-18.5278,32.1284,62.37,88,50,3.11
139,Chany,RU,2022-04-15 23:04:36,55.3121,76.7647,45.91,54,47,10.33
140,Ostrovnoy,RU,2022-04-15 23:04:37,68.0531,39.5131,20.43,91,60,7.38
141,Lichtenburg,ZA,2022-04-15 23:04:37,-26.152,26.1597,58.19,85,100,8.01
142,Aksu,CN,2022-04-15 23:04:37,41.1231,80.2644,59.34,15,85,8.88
143,Necochea,AR,2022-04-15 23:04:38,-38.5473,-58.7368,57.85,66,0,9.28
144,Cabo San Lucas,MX,2022-04-15 23:04:38,22.8909,-109.9124,86.61,26,20,9.22
145,Harper,LR,2022-04-15 23:04:38,4.375,-7.7169,79.93,86,100,7.0
146,Chokurdakh,RU,2022-04-15 23:04:39,70.6333,147.9167,10.63,91,100,5.53
147,Port Hedland,AU,2022-04-15 23:04:39,-20.3167,118.5667,78.85,83,12,0.0
148,Naze,JP,2022-04-15 23:04:39,28.3667,129.4833,64.31,63,87,20.54
149,Virginia Beach,US,2022-04-15 23:03:46,36.8529,-75.978,64.06,35,40,10.36
150,Agadir,MA,2022-04-15 23:04:40,30.4202,-9.5982,61.25,43,41,5.93
151,Srednekolymsk,RU,2022-04-15 23:04:40,67.45,153.6833,14.63,87,95,4.79
152,Mollendo,PE,2022-04-15 23:04:40,-17.0231,-72.0147,66.69,82,86,9.19
153,Hofn,IS,2022-04-15 23:03:14,64.2539,-15.2082,45.23,92,68,3.22
154,Ambilobe,MG,2022-04-15 23:04:41,-13.2,49.05,74.7,82,65,4.32
155,Mbini,GQ,2022-04-15 23:04:41,1.574,9.6134,79.45,84,92,5.12
156,Saint Anthony,US,2022-04-15 23:04:41,45.0205,-93.218,33.35,56,100,17.27
157,Codrington,AU,2022-04-15 23:04:42,-38.2667,141.9667,63.23,79,36,4.23
158,Thompson,CA,2022-04-15 23:04:25,55.7435,-97.8558,24.55,71,100,10.71
159,Sao Filipe,CV,2022-04-15 23:04:42,14.8961,-24.4956,71.06,78,4,8.79
160,Constitucion,CL,2022-04-15 23:04:42,-35.3333,-72.4167,52.43,89,1,8.52
161,Shache,CN,2022-04-15 23:04:43,38.4167,77.2406,60.42,26,10,6.38
162,Cidreira,BR,2022-04-15 23:04:43,-30.1811,-50.2056,64.27,65,50,6.62
163,Paamiut,GL,2022-04-15 23:04:43,61.994,-49.6678,24.17,78,42,14.2
164,Zyryanka,RU,2022-04-15 23:02:58,65.75,150.85,12.92,81,98,2.04
165,Caravelas,BR,2022-04-15 23:04:44,-17.7125,-39.2481,74.88,84,100,15.46
166,Atambua,ID,2022-04-15 23:04:44,-9.1061,124.8925,75.87,83,100,2.06
167,Bambous Virieux,MU,2022-04-15 23:04:44,-20.3428,57.7575,76.21,82,51,19.48
168,Iberia,US,2022-04-15 23:01:30,29.9502,-91.7507,79.05,73,100,17.27
169,Chapais,CA,2022-04-15 23:04:45,49.7834,-74.8492,33.58,83,100,3.04
170,Aktash,RU,2022-04-15 23:04:45,50.3,87.7333,17.71,62,5,3.4
171,Manyana,BW,2022-04-15 23:00:46,-23.4,21.7167,65.3,45,6,11.01
172,Bengkulu,ID,2022-04-15 23:04:46,-3.8004,102.2655,76.08,89,100,4.27
173,Castro,BR,2022-04-15 23:01:14,-24.7911,-50.0119,52.09,61,0,2.37
174,Topchikha,RU,2022-04-15 23:04:46,52.8192,83.1185,44.49,52,0,4.34
175,Manokwari,ID,2022-04-15 23:04:46,-0.8667,134.0833,81.48,70,99,0.72
176,Port Macquarie,AU,2022-04-15 23:04:47,-31.4333,152.9167,68.9,69,73,5.46
177,Belmonte,BR,2022-04-15 23:03:40,-15.8631,-38.8828,77.79,90,75,11.48
178,Ajka,HU,2022-04-15 23:04:47,47.102,17.5589,51.53,76,29,15.64
179,Saint George,US,2022-04-15 23:01:19,37.1041,-113.5841,78.64,14,0,11.5
180,Tiquicheo,MX,2022-04-15 23:04:47,18.8833,-100.7333,102.56,13,99,5.35
181,Georgetown,MY,2022-04-15 23:03:07,5.4112,100.3354,78.73,89,20,2.3
182,Komsomolskiy,UZ,2022-04-15 23:05:48,40.4272,71.7189,66.78,27,1,1.79
183,Rusne,LT,2022-04-15 23:05:48,55.2964,21.3758,36.01,81,57,12.86
184,Praia,CV,2022-04-15 23:03:09,14.9215,-23.5087,70.34,68,75,11.5
185,Airai,TL,2022-04-15 23:02:46,-8.9266,125.4092,64.08,85,100,1.28
186,Progreso,MX,2022-04-15 23:05:49,21.2833,-89.6667,91.51,75,39,19.24
187,Rocha,UY,2022-04-15 23:05:49,-34.4833,-54.3333,59.76,86,80,3.96
188,Strezhevoy,RU,2022-04-15 23:05:50,60.7333,77.5889,39.42,88,100,9.53
189,Palmer,US,2022-04-15 23:05:50,42.1584,-72.3287,63.77,21,20,12.66
190,Huangzhai,CN,2022-04-15 23:05:50,38.0751,112.6595,36.01,34,100,2.21
191,Porto Empedocle,IT,2022-04-15 23:05:51,37.2934,13.5264,53.31,61,100,17.65
192,Lazaro Cardenas,MX,2022-04-15 23:04:38,17.9583,-102.2,82.63,53,89,10.65
193,Thiruvananthapuram,IN,2022-04-15 23:05:51,8.4833,76.9167,82.38,78,40,2.3
194,Abnub,EG,2022-04-15 23:05:51,27.2696,31.1511,71.67,21,0,5.12
195,Broken Hill,AU,2022-04-15 23:05:52,-31.95,141.4333,70.84,33,0,7.47
196,Hainichen,DE,2022-04-15 23:05:52,50.9667,13.1167,43.29,90,92,9.1
197,Torbay,CA,2022-04-15 23:01:49,47.6666,-52.7314,35.53,77,26,10.78
198,Merauke,ID,2022-04-15 23:05:52,-8.4667,140.3333,79.81,87,100,12.73
199,Padang,ID,2022-04-15 23:05:53,-0.9492,100.3543,78.33,82,100,2.13
200,Roma,US,2022-04-15 23:05:53,43.2128,-75.4557,58.73,50,20,3.44
201,Ucluelet,CA,2022-04-15 23:05:53,48.9329,-125.5528,50.09,75,44,4.0
202,Tuatapere,NZ,2022-04-15 23:05:54,-46.1333,167.6833,54.57,57,43,17.94
203,Hailar,CN,2022-04-15 23:05:54,49.2,119.7,36.66,42,45,13.62
204,Coquimbo,CL,2022-04-15 23:04:55,-29.9533,-71.3436,56.93,76,20,8.05
205,Klaksvik,FO,2022-04-15 23:05:54,62.2266,-6.589,47.32,98,100,13.69
206,Boa Vista,BR,2022-04-15 23:05:55,2.8197,-60.6733,78.78,83,75,2.3
207,Chuy,UY,2022-04-15 23:05:55,-33.6971,-53.4616,62.65,72,68,7.45
208,Marawi,PH,2022-04-15 23:03:27,7.9986,124.2928,71.4,86,46,0.98
209,Victoria,HK,2022-04-15 23:05:03,22.2855,114.1577,72.32,78,98,20.0
210,Adrar,MR,2022-04-15 23:05:55,20.5022,-10.0711,81.86,12,13,6.71
211,Sakakah,SA,2022-04-15 23:05:56,29.9697,40.2064,66.87,20,21,8.59
212,Talnakh,RU,2022-04-15 23:05:56,69.4865,88.3972,23.52,93,93,9.31
213,Tilichiki,RU,2022-04-15 23:01:03,60.4667,166.1,24.6,83,85,6.06
214,Guarapari,BR,2022-04-15 23:05:45,-20.6667,-40.4975,72.9,63,93,16.4
215,Camacha,PT,2022-04-15 23:05:57,33.0833,-16.3333,58.42,88,40,11.5
216,Mpwapwa,TZ,2022-04-15 23:05:57,-6.35,36.4833,65.32,99,93,2.86
217,Marzuq,YE,2022-04-15 23:01:57,14.4,46.4667,69.04,32,2,6.26
218,Batagay-Alyta,RU,2022-04-15 23:05:57,67.8006,130.4114,6.69,88,21,3.27
219,Omsukchan,RU,2022-04-15 23:05:58,62.5333,155.8,13.98,90,99,5.7
220,Iqaluit,CA,2022-04-15 23:05:58,63.7506,-68.5145,1.72,86,2,7.31
221,Sao Joao Da Barra,BR,2022-04-15 23:05:58,-21.6403,-41.0511,72.59,63,94,19.57
222,Takoradi,GH,2022-04-15 23:05:59,4.8845,-1.7554,80.26,83,53,8.66
223,Ampanihy,MG,2022-04-15 23:05:59,-24.7,44.75,74.89,76,54,2.77
224,Twentynine Palms,US,2022-04-15 23:02:30,34.1356,-116.0542,82.06,14,63,6.11
225,Salinopolis,BR,2022-04-15 23:05:59,-0.6136,-47.3561,78.69,85,100,8.99
226,Sao Gabriel Da Cachoeira,BR,2022-04-15 23:07:00,-0.1303,-67.0892,73.31,98,98,1.59
227,Ilulissat,GL,2022-04-15 23:07:00,69.2167,-51.1,-5.1,92,24,5.93
228,Qaanaaq,GL,2022-04-15 23:07:00,77.484,-69.3632,-3.89,93,100,6.42
229,Leningradskiy,RU,2022-04-15 23:07:01,69.3833,178.4167,12.67,88,100,10.07
230,Liverpool,GB,2022-04-15 23:05:55,53.4106,-2.9779,53.62,88,0,4.61
231,Portland,US,2022-04-15 23:05:18,45.5234,-122.6762,56.84,46,40,4.61
232,Tursunzoda,TJ,2022-04-15 23:07:01,38.5144,68.2333,65.1,36,2,6.87
233,Bom Jesus Da Lapa,BR,2022-04-15 23:07:02,-13.255,-43.4181,75.9,81,100,6.29
234,Asosa,ET,2022-04-15 23:07:02,10.0667,34.5333,64.26,72,100,3.44
235,Balikpapan,ID,2022-04-15 23:07:02,-1.2675,116.8289,77.99,94,40,2.3
236,Saint-Georges,GD,2022-04-15 23:07:02,12.0564,-61.7485,78.91,75,80,16.44
237,Linxia,CN,2022-04-15 23:07:03,35.6003,103.2064,38.79,78,100,2.77
238,Superior,US,2022-04-15 23:03:21,46.7208,-92.1041,30.29,54,100,18.41
239,Narsaq,GL,2022-04-15 23:07:03,60.9167,-46.05,30.42,76,64,3.24
240,Byron Bay,AU,2022-04-15 23:07:04,-28.65,153.6167,66.94,73,83,8.59
241,Yenagoa,NG,2022-04-15 23:07:04,4.9247,6.2642,79.02,87,97,3.24
242,Wicklow,IE,2022-04-15 23:07:04,53.0,-6.4167,49.08,95,41,3.6
243,Sheridan,US,2022-04-15 23:07:04,44.8333,-106.9173,25.92,60,100,1.99
244,Farmington,US,2022-04-15 23:07:05,36.7281,-108.2187,71.78,14,0,9.22
245,Tasiilaq,GL,2022-04-15 23:03:14,65.6145,-37.6368,33.96,99,100,8.97
246,Vanimo,PG,2022-04-15 23:07:05,-2.6741,141.3028,81.79,78,54,4.79
247,Nigde,TR,2022-04-15 23:07:06,37.8333,34.75,40.12,68,5,2.8
248,Ribeira Grande,PT,2022-04-15 23:07:06,38.5167,-28.7,60.19,69,100,10.78
249,Oxford,GB,2022-04-15 23:06:10,51.7522,-1.256,54.23,83,6,5.75
250,Puerto Escondido,MX,2022-04-15 23:07:06,15.85,-97.0667,86.83,70,40,9.22
251,Ponta Do Sol,PT,2022-04-15 23:02:38,32.6667,-17.1,66.0,66,100,2.95
252,Saldanha,ZA,2022-04-15 23:07:07,-33.0117,17.9442,56.3,61,10,17.56
253,Penalva,BR,2022-04-15 23:07:07,-3.2942,-45.1736,75.0,98,70,3.49
254,Mar Del Plata,AR,2022-04-15 23:07:07,-38.0023,-57.5575,61.88,86,0,21.99
255,Yarim,YE,2022-04-15 23:07:08,14.298,44.3779,56.48,46,4,1.41
256,Ketchikan,US,2022-04-15 23:07:08,55.3422,-131.6461,50.47,29,0,10.36
257,Gacko,BA,2022-04-15 23:07:08,43.1672,18.5353,49.17,91,27,6.08
258,Teguldet,RU,2022-04-15 23:07:09,57.3064,88.1667,31.14,99,94,2.86
259,Borovoy,RU,2022-04-15 23:07:09,55.4333,86.0833,42.08,42,0,4.47
260,Voh,NC,2022-04-15 23:07:09,-20.9667,164.7,78.8,72,11,5.1
261,Camopi,GF,2022-04-15 23:07:10,3.1655,-52.3158,73.72,92,100,3.65
262,Choix,MX,2022-04-15 23:07:10,26.7092,-108.3219,94.53,9,99,10.42
263,Longyearbyen,SJ,2022-04-15 23:07:10,78.2186,15.6401,28.24,93,75,11.5
264,Nouadhibou,MR,2022-04-15 23:07:11,20.931,-17.0347,63.55,91,0,17.67
265,Lata,PT,2022-04-15 23:07:11,40.1629,-8.3327,59.92,87,100,1.23
266,Pamplona,ES,2022-04-15 23:07:11,42.8169,-1.6432,55.31,71,0,5.75
267,Meulaboh,ID,2022-04-15 23:07:12,4.1363,96.1285,76.82,88,75,3.38
268,Beringovskiy,RU,2022-04-15 23:07:12,63.05,179.3167,31.91,98,100,20.2
269,Port Blair,IN,2022-04-15 23:07:12,11.6667,92.75,80.71,75,1,2.55
270,West Wendover,US,2022-04-15 23:07:13,40.7391,-114.0733,56.41,30,40,12.66
271,Nagato,JP,2022-04-15 23:07:13,34.3833,131.2,51.21,63,77,19.8
272,Osmena,PH,2022-04-15 23:07:13,10.5208,119.9258,80.55,79,40,5.73
273,Kudat,MY,2022-04-15 23:08:14,6.8837,116.8477,78.42,82,79,3.74
274,Lhokseumawe,ID,2022-04-15 23:08:14,5.1801,97.1507,79.43,83,100,5.57
275,Kimbe,PG,2022-04-15 23:08:14,-5.5502,150.1429,83.91,73,67,0.72
276,Amapa,BR,2022-04-15 23:08:15,1.0,-52.0,73.02,98,100,2.53
277,Gunjur,GM,2022-04-15 23:08:15,13.2019,-16.7339,68.7,84,6,14.45
278,Qasigiannguit,GL,2022-04-15 23:08:15,68.8193,-51.1922,-4.86,91,7,5.35
279,Davila,PH,2022-04-15 23:08:16,18.4726,120.5763,78.87,76,88,18.05
280,Mount Gambier,AU,2022-04-15 23:08:16,-37.8333,140.7667,58.91,100,100,6.91
