City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Los Llanos De Aridane,ES,28.6585,-17.9182,60.55,90,0,12.66,clear sky
1,Saint-Philippe,RE,-21.3585,55.7679,74.79,87,49,14.14,light rain
2,Moose Factory,CA,51.2585,-80.6094,39.2,75,100,24.16,overcast clouds
3,Flower Mound,US,33.0146,-97.097,87.22,60,51,8.01,broken clouds
4,Butaritari,KI,3.0707,172.7902,81.14,74,67,8.59,broken clouds
5,Khudumelapye,BW,-23.8833,24.75,66.69,62,81,13.85,broken clouds
6,Rikitea,PF,-23.1203,-134.9692,77.63,71,1,16.78,clear sky
7,Leningradskiy,RU,69.3833,178.4167,12.33,89,100,10.13,overcast clouds
8,Owando,CG,-0.4819,15.8999,70.65,96,53,2.37,broken clouds
9,Olinda,BR,-8.0089,-34.8553,83.93,74,0,8.05,clear sky
10,Hobart,AU,-42.8794,147.3294,52.05,78,75,3.44,broken clouds
11,Praia,CV,14.9215,-23.5087,70.34,73,20,14.97,few clouds
12,Bredasdorp,ZA,-34.5322,20.0403,58.01,62,96,11.56,overcast clouds
13,Narsaq,GL,60.9167,-46.05,26.82,72,68,4.34,broken clouds
14,Perwez,BE,50.6167,4.8167,50.23,90,20,8.05,few clouds
15,Gat,IL,31.61,34.7642,64.4,66,88,3.62,overcast clouds
16,Mataura,NZ,-46.1927,168.8643,53.47,62,79,14.38,broken clouds
17,Marovoay,MG,-16.1,46.6333,79.3,68,1,8.75,clear sky
18,Jamestown,US,42.097,-79.2353,62.53,27,75,21.99,broken clouds
19,Port Alfred,ZA,-33.5906,26.891,60.51,68,96,7.94,light rain
20,Punta Arenas,CL,-53.15,-70.9167,50.11,66,20,26.46,few clouds
21,Busselton,AU,-33.65,115.3333,58.44,92,16,6.44,few clouds
22,Cape Town,ZA,-33.9258,18.4232,59.11,66,0,14.97,clear sky
23,Lebu,CL,-37.6167,-73.65,55.67,83,17,12.88,few clouds
24,Vitim,RU,59.4511,112.5578,6.66,99,85,1.25,overcast clouds
25,Constitucion,CL,-35.3333,-72.4167,55.62,81,1,8.95,clear sky
26,Gold Coast,AU,-28.0,153.4333,68.04,83,40,9.22,scattered clouds
27,Bafoulabe,ML,13.8065,-10.8321,96.71,9,31,5.59,scattered clouds
28,Wolfsburg,DE,52.4333,10.8,49.05,89,100,8.88,overcast clouds
29,Hithadhoo,MV,-0.6,73.0833,82.63,67,73,2.91,broken clouds
30,Severnyy,RU,50.677,36.5532,51.84,71,0,6.71,clear sky
31,Quixada,BR,-4.9714,-39.0153,77.68,81,57,7.02,broken clouds
32,Khatanga,RU,71.9667,102.5,17.91,83,100,13.09,overcast clouds
33,Hilo,US,19.7297,-155.09,82.27,83,100,10.36,light rain
34,Hermanus,ZA,-34.4187,19.2345,53.8,67,67,15.32,broken clouds
35,Geraldton,AU,-28.7667,114.6,59.41,94,0,3.44,clear sky
36,Kapaa,US,22.0752,-159.319,79.12,75,75,17.27,broken clouds
37,Puerto Ayora,EC,-0.7393,-90.3518,78.76,82,90,10.4,overcast clouds
38,Faanui,PF,-16.4833,-151.75,82.04,71,7,18.43,light rain
39,Ushuaia,AR,-54.8,-68.3,47.86,71,75,14.97,broken clouds
40,Bluff,NZ,-46.6,168.3333,53.8,63,37,35.75,scattered clouds
41,Hay River,CA,60.8156,-115.7999,21.16,68,75,10.36,broken clouds
42,Rio Grande,BR,-32.035,-52.0986,66.31,61,61,11.74,broken clouds
43,Saint George,US,37.1041,-113.5841,76.42,16,0,9.22,clear sky
44,Dillon,US,34.4166,-79.3712,77.25,36,35,7.56,scattered clouds
45,Aiken,US,33.5835,-81.5998,77.58,21,0,11.5,clear sky
46,Kailua,US,21.4022,-157.7394,82.02,62,40,13.8,scattered clouds
47,Karratha,AU,-20.7377,116.8463,83.14,69,66,3.8,broken clouds
48,Iqaluit,CA,63.7506,-68.5145,8.33,71,20,15.01,few clouds
49,Amboasary,MG,-25.0333,46.3833,74.89,86,98,3.65,overcast clouds
50,Maniitsoq,GL,65.4167,-52.9,24.1,60,98,9.42,overcast clouds
51,Dudinka,RU,69.4058,86.1778,16.84,95,29,12.73,scattered clouds
52,Atuona,PF,-9.8,-139.0333,78.87,78,17,15.61,few clouds
53,San Fernando,PH,15.0286,120.6898,76.73,85,55,3.96,broken clouds
54,Concordia,AR,-31.393,-58.0209,68.07,52,0,5.75,clear sky
55,Yulara,AU,-25.2406,130.9889,71.44,37,43,5.75,scattered clouds
56,Witu,KE,-2.3889,40.4382,80.38,81,99,7.65,overcast clouds
57,Trairi,BR,-3.2778,-39.2689,78.46,82,51,5.1,broken clouds
58,Bambous Virieux,MU,-20.3428,57.7575,77.25,78,75,14.97,light rain
59,Grand-Lahou,CI,5.1367,-5.0242,79.7,86,76,7.54,light rain
60,Acajutla,SV,13.5928,-89.8275,86.86,61,59,9.78,broken clouds
61,East London,ZA,-33.0153,27.9116,62.04,64,100,12.55,overcast clouds
62,Avarua,CK,-21.2078,-159.775,78.85,83,20,3.44,few clouds
63,Albany,US,42.6001,-73.9662,67.17,26,63,11.5,broken clouds
64,Jaru,BR,-10.4389,-62.4664,76.91,90,100,2.64,overcast clouds
65,Imbituba,BR,-28.24,-48.6703,67.82,79,21,11.97,few clouds
66,Yellowknife,CA,62.456,-114.3525,21.72,45,75,4.61,broken clouds
67,Lompoc,US,34.6391,-120.4579,73.69,71,0,27.0,clear sky
68,Guerrero Negro,MX,27.9769,-114.0611,67.14,53,96,17.38,overcast clouds
69,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.49,62,97,20.74,overcast clouds
70,Vaini,TO,-21.2,-175.2,82.56,74,20,8.05,few clouds
71,Shubarkuduk,KZ,49.1447,56.4872,46.13,70,4,6.4,clear sky
72,Provideniya,RU,64.3833,-173.3,32.85,95,100,28.48,light snow
73,Port Blair,IN,11.6667,92.75,77.04,94,20,2.3,mist
74,Cairns,AU,-16.9167,145.7667,76.06,84,75,12.66,broken clouds
75,Burns Lake,CA,54.2331,-125.7533,38.62,39,100,1.3,overcast clouds
76,Mar Del Plata,AR,-38.0023,-57.5575,63.09,86,0,21.0,clear sky
77,Two Rivers,US,44.1539,-87.5693,45.36,44,20,14.97,few clouds
78,Nanortalik,GL,60.1432,-45.2371,26.94,72,89,6.85,overcast clouds
79,Dikson,RU,73.5069,80.5464,15.87,96,100,8.7,light snow
80,Izberbash,RU,42.5696,47.8645,46.45,73,46,1.99,scattered clouds
81,Namibe,AO,-15.1961,12.1522,71.62,76,70,3.85,broken clouds
82,Raudeberg,NO,61.9875,5.1352,45.86,74,90,12.88,overcast clouds
83,Tuktoyaktuk,CA,69.4541,-133.0374,-7.6,84,40,2.3,scattered clouds
84,Gambo,CF,4.6482,22.2633,70.02,98,98,3.58,light rain
85,Barrow,US,71.2906,-156.7887,2.59,86,6,22.66,clear sky
86,Hofn,IS,64.2539,-15.2082,44.94,93,60,1.68,broken clouds
87,Vila Franca Do Campo,PT,37.7167,-25.4333,63.01,89,27,6.78,scattered clouds
88,Ust-Nera,RU,64.5667,143.2,10.49,94,99,4.16,overcast clouds
89,Bourail,NC,-21.5667,165.4833,76.08,75,52,4.59,broken clouds
90,Nemuro,JP,43.3236,145.575,33.85,89,100,20.02,overcast clouds
91,Kaputa,ZM,-8.4689,29.6619,68.25,89,100,3.18,light rain
92,Meulaboh,ID,4.1363,96.1285,76.91,88,78,3.15,broken clouds
93,Grindavik,IS,63.8424,-22.4338,48.15,100,100,35.68,light intensity drizzle
94,Shestakovo,RU,56.4915,103.96,27.41,98,88,2.73,overcast clouds
95,Qaanaaq,GL,77.484,-69.3632,-2.88,94,100,7.07,overcast clouds
96,Dalvik,IS,65.9702,-18.5286,49.93,68,100,9.19,overcast clouds
97,Esperance,AU,-33.8667,121.9,55.24,79,39,10.25,scattered clouds
98,Vila Velha,BR,-20.3297,-40.2925,76.95,74,100,14.97,overcast clouds
99,Codrington,AU,-38.2667,141.9667,58.96,91,44,4.21,scattered clouds
100,Kuzino,RU,57.0224,59.4412,39.67,97,93,10.71,light rain
101,Puerto Escondido,MX,15.85,-97.0667,87.06,57,66,7.72,broken clouds
102,Aripuana,BR,-9.1667,-60.6333,75.29,98,91,1.16,overcast clouds
103,Mount Isa,AU,-20.7333,139.5,76.77,36,6,6.91,clear sky
104,Thompson,CA,55.7435,-97.8558,24.96,39,100,13.8,overcast clouds
105,Mahibadhoo,MV,3.7833,72.9667,83.66,74,91,7.23,overcast clouds
106,Tutoia,BR,-2.7619,-42.2744,79.12,85,73,7.4,broken clouds
107,Nosy Varika,MG,-20.5833,48.5333,74.64,89,44,0.54,light rain
108,Comodoro Rivadavia,AR,-45.8667,-67.5,71.46,33,0,23.02,clear sky
109,Clyde River,CA,70.4692,-68.5914,-3.77,77,0,12.66,clear sky
110,Deputatskiy,RU,69.3,139.9,6.42,79,100,1.59,overcast clouds
111,Makakilo City,US,21.3469,-158.0858,80.56,50,72,18.03,broken clouds
112,Port-Gentil,GA,-0.7193,8.7815,80.71,81,40,2.62,scattered clouds
113,Kodiak,US,57.79,-152.4072,36.59,99,100,16.02,moderate rain
114,Talnakh,RU,69.4865,88.3972,24.94,95,92,7.36,overcast clouds
115,Kutum,SD,14.2,24.6667,74.25,10,69,7.02,broken clouds
116,Boshnyakovo,RU,49.6333,142.1667,33.78,59,14,6.11,few clouds
117,Nanchang,CN,28.6833,115.8833,52.03,90,100,11.54,moderate rain
118,Kaeo,NZ,-35.1,173.7833,64.33,83,81,5.01,broken clouds
119,Chokurdakh,RU,70.6333,147.9167,9.63,93,100,4.74,overcast clouds
120,Karpathos,GR,35.507,27.2132,60.76,72,100,5.75,overcast clouds
121,Marquette,US,46.5333,-87.6335,29.34,49,100,13.35,overcast clouds
122,Saskylakh,RU,71.9167,114.0833,-13.81,100,94,6.62,overcast clouds
123,Tiksi,RU,71.6872,128.8694,-4.34,100,100,3.62,overcast clouds
124,Kiama,AU,-34.6833,150.8667,63.57,91,98,1.01,overcast clouds
125,New Norfolk,AU,-42.7826,147.0587,52.72,66,95,1.01,overcast clouds
126,Teya,RU,60.3778,92.6267,33.8,99,100,2.42,overcast clouds
127,Samarai,PG,-10.6167,150.6667,82.89,73,97,8.34,overcast clouds
128,Lufkin,US,31.3382,-94.7291,79.48,87,96,9.75,overcast clouds
129,Vysokogornyy,RU,50.1167,139.15,28.92,78,100,3.62,overcast clouds
130,Souillac,MU,-20.5167,57.5167,77.38,78,75,14.97,light rain
131,Bubaque,GW,11.2833,-15.8333,74.53,74,6,19.13,clear sky
132,Barra,BR,-11.0894,-43.1417,78.24,76,71,1.39,broken clouds
133,Longyearbyen,SJ,78.2186,15.6401,26.44,93,100,11.5,light snow
134,Castro,BR,-24.7911,-50.0119,53.01,63,0,3.24,clear sky
135,Verkhoyansk,RU,67.5447,133.385,2.64,98,97,2.44,overcast clouds
136,Salekhard,RU,66.53,66.6019,15.24,90,100,5.28,overcast clouds
137,North Platte,US,41.1239,-100.7654,48.11,34,48,13.0,scattered clouds
138,Port Elizabeth,ZA,-33.918,25.5701,57.49,79,0,3.0,clear sky
139,Ofunato,JP,39.0717,141.7167,41.31,83,100,9.84,light rain
140,Camaqua,BR,-30.8511,-51.8122,61.14,65,68,4.32,broken clouds
141,Basti,IN,26.8,82.7167,83.59,13,27,8.28,scattered clouds
142,Half Moon Bay,US,37.4636,-122.4286,72.54,59,0,8.05,clear sky
143,Adrar,MR,20.5022,-10.0711,81.66,12,16,5.06,few clouds
144,Corinto,GR,37.9407,22.9573,56.89,65,100,4.14,overcast clouds
145,Grand Gaube,MU,-20.0064,57.6608,77.4,85,26,11.01,light rain
146,Bengkulu,ID,-3.8004,102.2655,76.71,89,100,3.74,overcast clouds
147,Cidreira,BR,-30.1811,-50.2056,63.97,66,42,7.94,scattered clouds
148,Reo,BF,12.3167,-2.4667,92.8,26,100,7.52,overcast clouds
149,Lethem,GY,3.3803,-59.7968,80.65,69,40,13.8,scattered clouds
150,Naze,JP,28.3667,129.4833,63.52,64,99,21.0,overcast clouds
151,Baculin,PH,7.4525,126.5842,76.69,84,43,3.65,scattered clouds
152,Georgetown,MY,5.4112,100.3354,80.55,89,40,3.44,thunderstorm
153,Sitka,US,57.0531,-135.33,44.33,54,7,6.62,clear sky
154,Qingyuan,CN,23.7,113.0333,73.38,73,100,4.61,overcast clouds
155,La Asuncion,VE,11.0333,-63.8628,78.37,80,86,20.07,overcast clouds
156,Sao Filipe,CV,14.8961,-24.4956,71.47,76,4,9.53,clear sky
157,Inirida,CO,3.8653,-67.9239,78.44,90,87,0.94,overcast clouds
158,Banda Aceh,ID,5.5577,95.3222,80.26,79,94,3.04,overcast clouds
159,Roseburg,US,43.2165,-123.3417,54.18,41,92,1.01,overcast clouds
160,Kudirkos Naumiestis,LT,54.7731,22.8631,38.21,83,98,14.12,overcast clouds
161,Iralaya,HN,15.0,-83.2333,82.8,66,100,9.95,overcast clouds
162,Marfino,RU,55.7028,37.3822,44.51,86,75,4.47,light intensity shower rain
163,Pauini,BR,-7.7136,-66.9764,77.32,90,87,2.57,overcast clouds
164,Veracruz,MX,19.3333,-96.6667,89.83,46,50,9.73,scattered clouds
165,Nikolskoye,RU,59.7035,30.7861,38.88,82,96,12.53,overcast clouds
166,Sault Sainte Marie,CA,46.5168,-84.3333,28.96,69,75,16.11,broken clouds
167,Arman,RU,59.7,150.1667,16.02,70,100,6.08,overcast clouds
168,Haines Junction,CA,60.7522,-137.5108,37.35,30,5,6.91,clear sky
169,Rantepao,ID,-2.9701,119.8978,67.95,99,100,1.83,light rain
170,Bardiyah,LY,31.7561,25.0865,61.38,73,99,19.35,overcast clouds
171,Mahebourg,MU,-20.4081,57.7,77.29,78,75,14.97,broken clouds
172,Luderitz,NA,-26.6481,15.1594,57.99,71,0,16.37,clear sky
173,Barentu,ER,15.1139,37.5928,86.5,32,99,0.87,overcast clouds
174,Ladario,BR,-19.0047,-57.6017,84.29,57,0,5.75,clear sky
175,Cabo San Lucas,MX,22.8909,-109.9124,85.6,49,74,6.31,broken clouds
176,Tilichiki,RU,60.4667,166.1,22.24,85,94,5.61,overcast clouds
177,Mosquera,CO,4.7059,-74.2302,68.09,60,75,5.75,broken clouds
178,Sumbe,AO,-11.2061,13.8437,77.31,90,92,5.23,overcast clouds
179,Jinka,ET,5.65,36.65,62.98,96,99,3.11,moderate rain
180,Berdigestyakh,RU,62.0989,126.6992,20.97,96,100,3.91,overcast clouds
181,Ribeira Grande,PT,38.5167,-28.7,60.37,69,100,11.43,overcast clouds
182,Dicabisagan,PH,17.0818,122.4157,75.38,88,97,5.26,overcast clouds
183,San Patricio,US,28.017,-97.5169,85.06,59,70,16.69,broken clouds
184,Richards Bay,ZA,-28.783,32.0377,68.63,88,100,18.25,light rain
185,Arraial Do Cabo,BR,-22.9661,-42.0278,73.26,64,20,19.57,few clouds
186,Ojhar,IN,20.1,73.9333,74.52,48,0,7.85,clear sky
187,Ribas Do Rio Pardo,BR,-20.4431,-53.7592,70.23,74,0,6.42,clear sky
188,Stephenville,US,32.2207,-98.2023,92.19,39,0,13.8,clear sky
189,Severo-Kurilsk,RU,50.6789,156.125,31.6,78,71,2.04,broken clouds
190,Pangnirtung,CA,66.1451,-65.7125,-0.4,71,0,4.61,clear sky
191,Faya,SA,18.3851,42.4509,66.31,38,91,5.57,overcast clouds
192,West Odessa,US,31.8424,-102.4988,95.41,3,80,19.62,broken clouds
193,Sinjar,IQ,36.3209,41.8754,58.24,32,91,8.59,overcast clouds
194,Kajaani,FI,64.2273,27.7285,33.85,64,0,2.3,clear sky
195,Bethel,US,41.3712,-73.414,67.05,31,12,8.01,few clouds
196,Phuket,TH,8.0,98.25,88.12,79,20,3.44,few clouds
197,Marmora,IT,44.4583,7.094,52.47,72,9,2.66,clear sky
198,Vardo,NO,70.3705,31.1107,35.74,88,100,24.34,light rain
199,Hashtrud,IR,37.4779,47.0508,43.34,67,96,4.92,overcast clouds
200,Ponta Do Sol,PT,32.6667,-17.1,67.01,67,100,3.33,overcast clouds
201,Taltal,CL,-25.4,-70.4833,62.01,78,21,5.84,few clouds
202,Sao Miguel,BR,-5.4667,-35.3667,83.17,79,31,10.78,scattered clouds
203,Fukue,JP,32.6881,128.8419,55.42,66,98,24.61,overcast clouds
204,Ndele,CF,8.4109,20.6473,81.95,52,37,10.87,scattered clouds
205,Port Hardy,CA,50.6996,-127.4199,46.58,61,40,9.22,scattered clouds
206,Rawson,AR,-43.3002,-65.1023,72.28,32,5,11.92,clear sky
207,Kembe,CF,4.6228,21.8865,71.17,91,95,3.38,overcast clouds
208,Egvekinot,RU,66.3167,-179.1667,18.61,85,83,16.87,broken clouds
209,Tasiilaq,GL,65.6145,-37.6368,34.88,98,100,7.83,snow
210,Amapa,BR,1.0,-52.0,73.76,97,100,2.28,overcast clouds
211,Ancud,CL,-41.8697,-73.8203,59.23,84,41,5.1,scattered clouds
212,Vestmannaeyjar,IS,63.4427,-20.2734,47.44,83,98,34.65,overcast clouds
213,Qeshm,IR,26.9581,56.2719,80.49,64,85,1.59,overcast clouds
214,Saldanha,ZA,-33.0117,17.9442,57.25,59,6,18.1,clear sky
215,Touros,BR,-5.1989,-35.4608,80.1,82,21,9.64,few clouds
216,Sinop,TR,41.7711,34.8709,43.97,72,0,6.15,clear sky
217,Norman Wells,CA,65.282,-126.8329,12.24,52,75,13.8,broken clouds
218,Beloha,MG,-25.1667,45.05,77.4,70,82,5.12,broken clouds
219,Broken Hill,AU,-31.95,141.4333,58.71,58,1,3.44,clear sky
220,Flinders,AU,-34.5833,150.8552,63.37,91,96,3.69,overcast clouds
221,Bonavista,CA,48.6499,-53.1147,32.68,79,41,15.75,scattered clouds
222,Dzhebariki-Khaya,RU,62.2167,135.8,10.02,88,34,2.19,scattered clouds
223,Inta,RU,66.0317,60.1659,19.81,95,100,8.12,overcast clouds
224,Karema,TZ,-6.8205,30.4389,72.21,86,98,3.89,light rain
225,Pevek,RU,69.7008,170.3133,14.02,89,29,2.53,scattered clouds
226,Hauterive,FR,46.0901,3.4459,56.75,94,7,2.86,clear sky
227,Avera,US,33.194,-82.5271,77.56,43,10,8.46,clear sky
228,Beringovskiy,RU,63.05,179.3167,30.79,97,100,21.94,light snow
229,Kargasok,RU,59.0556,80.8572,39.0,88,93,8.37,overcast clouds
230,Huntley,US,42.1681,-88.4281,49.41,42,100,7.0,overcast clouds
231,Itarema,BR,-2.9248,-39.9167,78.75,82,74,6.67,broken clouds
232,Zharkent,KZ,44.1628,80.0,57.06,26,0,4.81,clear sky
233,Dalbandin,PK,28.8947,64.4101,79.57,9,6,2.33,clear sky
234,Ostrovnoy,RU,68.0531,39.5131,24.37,88,71,9.19,broken clouds
235,Chimoio,MZ,-19.1164,33.4833,71.46,100,75,0.58,broken clouds
236,Zabaykalsk,RU,49.6333,117.3167,33.24,72,88,6.85,overcast clouds
237,Purwakarta,ID,-6.5569,107.4433,77.36,90,99,2.19,overcast clouds
238,Vao,NC,-22.6667,167.4833,75.4,79,87,8.75,overcast clouds
239,Fairbanks,US,64.8378,-147.7164,37.09,35,0,16.11,clear sky
240,Lata,PT,40.1629,-8.3327,53.82,87,100,0.72,overcast clouds
241,Andra,RU,62.5147,65.8878,31.51,93,100,11.25,overcast clouds
242,Rio Branco Do Sul,BR,-25.19,-49.3142,57.81,95,0,3.31,clear sky
243,San Juan,AR,-31.5375,-68.5364,73.76,34,22,10.54,few clouds
244,San Carlos De Bariloche,AR,-41.1456,-71.3082,56.93,55,54,6.49,broken clouds
245,Pochutla,MX,15.7432,-96.4661,89.82,47,92,8.57,overcast clouds
246,Sungaipenuh,ID,-2.0833,101.3833,65.08,96,100,1.72,overcast clouds
247,Carnarvon,AU,-24.8667,113.6333,78.91,57,46,9.82,scattered clouds
248,Fortuna,US,40.5982,-124.1573,52.86,61,0,5.75,clear sky
249,Nouakchott,MR,18.0858,-15.9785,66.13,82,0,16.2,clear sky
250,Baillif,GP,16.0202,-61.7463,80.1,74,8,15.01,clear sky
251,Chuy,UY,-33.6971,-53.4616,62.53,74,65,7.18,broken clouds
252,Hambantota,LK,6.1241,81.1185,77.34,100,18,2.3,few clouds
253,Oranjestad,AW,12.524,-70.027,78.53,86,51,24.76,broken clouds
254,Krasnoselkup,RU,65.7,82.4667,29.43,98,100,3.71,light snow
255,Saint-Pierre,RE,-21.3393,55.4781,75.9,78,0,6.91,clear sky
256,Sfantu Gheorghe,RO,45.8667,25.7833,56.26,70,100,1.79,overcast clouds
257,Alofi,NU,-19.0595,-169.9187,81.09,76,57,6.58,broken clouds
258,Esso,RU,55.9333,158.7,19.63,79,100,3.18,overcast clouds
259,Champerico,GT,14.3,-91.9167,86.36,63,34,11.81,scattered clouds
260,Port Hedland,AU,-20.3167,118.5667,75.25,83,11,4.61,few clouds
261,Boyolangu,ID,-8.1181,111.8935,74.53,90,68,0.63,broken clouds
262,Saint-Augustin,CA,51.226,-58.6502,32.32,94,100,4.29,overcast clouds
263,Balkhash,KZ,46.844,74.9804,47.91,36,0,12.97,clear sky
264,Marsa Matruh,EG,31.3525,27.2453,61.03,73,76,10.96,broken clouds
265,Nyurba,RU,63.2842,118.3319,14.77,95,100,5.21,overcast clouds
266,Bathsheba,BB,13.2167,-59.5167,78.15,78,98,17.45,overcast clouds
267,Susurluk,TR,39.9136,28.1578,53.83,74,1,2.17,clear sky
268,Talavera,PH,15.6167,120.9333,75.94,84,80,3.33,broken clouds
269,Katsuura,JP,35.1333,140.3,50.02,86,100,26.17,overcast clouds
270,Lodhran,PK,29.5405,71.6336,80.82,18,0,5.39,clear sky
271,Marigot,MF,18.0667,-63.0833,79.75,72,2,19.8,clear sky
272,Coquimbo,CL,-29.9533,-71.3436,62.33,63,20,12.66,few clouds
273,Eagle Pass,US,28.7091,-100.4995,90.27,49,85,12.08,overcast clouds
274,Klaksvik,FO,62.2266,-6.589,50.92,97,100,13.82,overcast clouds
275,Lokosovo,RU,61.1333,74.8167,42.94,83,100,10.74,overcast clouds
276,Kungalv,SE,57.871,11.9805,39.11,78,14,3.67,few clouds
